,Time,Con,y,Sum
0,07.01.2017,2926.0,0.0,0.0
1,07.05.2017,2866.0,60.0,986.05
2,07.06.2017,2411.0,455.0,7327.25
3,07.10.2017,2391.0,20.0,274.6
4,07.17.2017,2086.0,305.0,5017.25
5,07.21.2017,2056.0,30.0,538.8
6,07.24.2017,1446.0,610.0,10955.6
7,07.25.2017,481.0,717.5,13249.45
8,07.26.2017,1396.0,0.0,0.0
9,07.27.2017,716.0,680.0,11246.8
10,07.28.2017,411.0,305.0,4562.8
11,07.31.2017,2241.0,0.0,0.0
12,08.02.2017,2141.0,100.0,1600.0
13,08.04.2017,2111.0,30.0,528.0
14,08.11.2017,1166.0,717.5,14754.0
15,08.17.2017,882.0,284.0,4576.0
16,08.21.2017,832.0,717.5,14487.6
17,08.23.2017,2017.0,35.0,588.0
18,08.24.2017,1977.0,40.0,640.0
19,08.28.2017,1967.0,10.0,176.0
20,08.31.2017,1753.0,214.0,3606.4
21,09.05.2017,2973.0,0.0,0.0
22,09.06.2017,4163.0,30.0,480.0
23,09.07.2017,4143.0,20.0,352.0
24,09.12.2017,4093.0,50.0,800.0
25,09.13.2017,3483.0,610.0,9760.0
26,09.18.2017,3178.0,305.0,4880.0
27,09.19.2017,3143.0,35.0,616.0
28,09.21.2017,2943.0,200.0,3200.0
29,09.27.2017,2638.0,305.0,4562.8
30,09.28.2017,2523.0,115.0,1920.0
31,09.29.2017,2373.0,150.0,2520.0
32,10.02.2017,1458.0,717.5,14640.0
33,10.05.2017,834.0,624.0,10006.0
34,10.10.2017,814.0,20.0,320.0
35,10.11.2017,749.0,65.0,1144.0
36,10.12.2017,699.0,50.0,880.0
37,10.13.2017,282.0,417.0,6771.0
38,10.16.2017,2012.0,100.0,1496.0
39,10.18.2017,1987.0,25.0,400.0
40,10.24.2017,1972.0,15.0,264.0
41,10.25.2017,1822.0,150.0,2352.0
42,10.30.2017,2842.0,200.0,3200.0
43,11.01.2017,2537.0,305.0,4880.0
44,11.02.2017,2497.0,40.0,598.0
45,11.07.2017,3717.0,0.0,0.0
46,11.08.2017,3603.0,114.0,1990.0
47,11.09.2017,3598.0,5.0,88.0
48,11.10.2017,3518.0,80.0,1280.0
49,11.14.2017,3498.0,20.0,352.0
50,11.16.2017,3433.0,65.0,1144.0
51,11.17.2017,2878.0,555.0,8312.0
52,11.20.2017,2573.0,305.0,4562.8
53,11.22.2017,3793.0,0.0,0.0
54,11.29.2017,3183.0,610.0,9760.0
55,11.30.2017,2878.0,305.0,5368.0
56,12.01.2017,1048.0,717.5,24082.8
57,12.04.2017,2878.0,0.0,0.0
58,12.05.2017,2828.0,50.0,748.0
59,12.06.2017,2808.0,20.0,352.0
60,12.08.2017,2805.0,3.0,52.8
61,12.11.2017,2750.0,55.0,723.8
62,12.13.2017,2415.0,335.0,5762.8
63,12.14.2017,2070.0,345.0,5584.0
64,12.15.2017,1765.0,305.0,4880.0
65,12.18.2017,1700.0,65.0,1144.0
66,12.20.2017,1683.0,17.0,299.4
67,12.21.2017,1583.0,100.0,1600.0
68,12.22.2017,1553.0,30.0,528.0
69,12.25.2017,2673.0,100.0,1760.0
70,12.28.2017,2063.0,610.0,9125.6
71,12.29.2017,1758.0,305.0,5368.0
72,01.09.2018,1708.0,50.0,800.0
73,01.10.2018,1403.0,305.0,4880.0
74,01.12.2018,1246.0,157.0,2469.92
75,01.15.2018,1166.0,80.0,1408.0
76,01.17.2018,1151.0,15.0,264.0
77,01.24.2018,1136.0,15.0,240.0
78,01.25.2018,733.0,403.0,6311.68
79,01.29.2018,2258.0,305.0,4880.0
80,01.30.2018,2563.0,305.0,4495.7
81,02.01.2018,2552.0,11.0,189.0
82,02.02.2018,2532.0,20.0,330.0
83,02.06.2018,2227.0,305.0,4788.5
84,02.07.2018,2192.0,35.0,602.0
85,02.08.2018,1582.0,610.0,9577.0
86,02.09.2018,1537.0,45.0,756.0
87,02.12.2018,927.0,610.0,10492.0
88,02.13.2018,845.0,82.0,1372.0
89,02.15.2018,677.0,168.0,2729.6
90,02.16.2018,352.0,325.0,4809.7
91,02.19.2018,2762.0,30.0,534.0
92,02.21.2018,2139.0,623.0,9969.96
93,02.26.2018,2749.0,305.0,4495.7
94,02.27.2018,2729.0,20.0,327.4
95,03.05.2018,3949.0,0.0,0.0
96,03.06.2018,3699.0,250.0,4092.5
97,03.07.2018,3174.0,525.0,9178.5
98,03.12.2018,2849.0,325.0,5068.25
99,03.13.2018,2364.0,485.0,7968.05
100,03.16.2018,2034.0,330.0,5157.25
101,03.19.2018,3834.0,30.0,534.0
102,03.20.2018,4679.0,375.0,6390.95
103,03.22.2018,4374.0,305.0,5242.95
104,03.26.2018,4359.0,15.0,245.55
105,03.27.2018,4299.0,60.0,1068.0
106,03.28.2018,3689.0,610.0,9692.9
107,04.02.2018,3609.0,80.0,1338.2
108,04.06.2018,3238.0,371.0,6453.7
109,04.11.2018,3138.0,100.0,1637.0
110,04.12.2018,2833.0,305.0,4712.25
111,04.13.2018,2773.0,60.0,1068.0
112,04.16.2018,2673.0,100.0,1637.0
113,04.17.2018,2643.0,30.0,534.0
114,04.18.2018,3558.0,0.0,0.0
115,04.20.2018,3253.0,305.0,4992.85
116,04.26.2018,2948.0,305.0,4993.0
117,04.27.2018,2898.0,50.0,815.0
118,04.28.2018,2678.0,220.0,3417.4
119,05.07.2018,2653.0,25.0,445.0
120,05.11.2018,2553.0,100.0,1710.0
121,05.14.2018,2518.0,35.0,572.95
122,05.15.2018,2307.0,211.0,3586.95
123,05.16.2018,1897.0,410.0,6772.85
124,05.18.2018,1592.0,305.0,4992.85
125,05.21.2018,1287.0,305.0,4712.25
126,05.23.2018,1272.0,15.0,267.0
127,05.24.2018,952.0,320.0,5223.75
128,05.28.2018,3352.0,40.0,654.8
129,05.29.2018,2437.0,717.5,15353.7
130,05.31.2018,912.0,717.5,25315.0
131,06.04.2018,527.0,385.0,6756.0
132,06.05.2018,475.0,52.0,988.0
133,06.06.2018,460.0,15.0,289.5
134,06.07.2018,2675.0,225.0,4240.0
135,06.08.2018,2570.0,105.0,1833.0
136,06.09.2018,2560.0,10.0,176.0
137,06.18.2018,2460.0,100.0,1770.0
138,06.22.2018,2410.0,50.0,880.0
139,06.26.2018,1800.0,610.0,9985.7
140,07.03.2018,1780.0,20.0,386.0
141,07.04.2018,1170.0,610.0,10360.85
142,07.09.2018,1150.0,20.0,386.0
143,07.10.2018,1120.0,30.0,454.8
144,07.11.2018,1090.0,30.0,528.0
145,07.12.2018,1005.0,85.0,1445.0
146,07.13.2018,755.0,250.0,4430.5
147,07.16.2018,595.0,160.0,2656.0
148,07.17.2018,2415.0,10.0,193.0
149,07.18.2018,1785.0,630.0,11122.0
150,07.19.2018,1480.0,305.0,5063.0
151,07.20.2018,870.0,610.0,9985.7
152,07.24.2018,860.0,10.0,166.0
153,07.26.2018,555.0,305.0,5886.5
154,07.30.2018,1775.0,0.0,0.0
155,07.31.2018,1470.0,305.0,5734.0
156,08.01.2018,1270.0,200.0,3710.5
157,08.02.2018,2132.0,717.5,17100.4
158,08.03.2018,2082.0,50.0,940.0
159,08.06.2018,2081.0,1.0,20.0
160,08.07.2018,2078.0,3.0,53.7
161,08.09.2018,1468.0,610.0,10345.6
162,08.10.2018,858.0,610.0,10961.7
163,08.13.2018,2078.0,0.0,0.0
164,08.17.2018,248.0,717.5,30927.0
165,08.20.2018,2048.0,30.0,539.0
166,08.22.2018,2038.0,10.0,179.7
167,08.27.2018,1978.0,60.0,1017.6
168,08.29.2018,1928.0,50.0,943.5
169,09.03.2018,1003.0,717.5,16270.25
170,09.06.2018,953.0,50.0,898.5
171,09.10.2018,313.0,640.0,11275.1
172,09.13.2018,283.0,30.0,539.1
173,09.14.2018,278.0,5.0,97.0
174,09.18.2018,2413.0,0.0,0.0
175,09.19.2018,1193.0,717.5,22222.3
176,09.24.2018,3633.0,0.0,0.0
177,09.27.2018,3533.0,100.0,1775.0
178,09.28.2018,3453.0,80.0,1476.8
179,10.01.2018,4018.0,350.0,6123.5
180,10.02.2018,3713.0,305.0,5413.75
181,10.05.2018,3053.0,660.0,11729.2
182,10.09.2018,2953.0,100.0,1846.0
183,10.11.2018,2648.0,305.0,5413.75
184,10.12.2018,2524.0,124.0,2214.06
185,10.15.2018,4354.0,0.0,0.0
186,10.16.2018,4399.0,-45.0,-877.5
187,10.17.2018,4044.0,355.0,6718.0
188,10.22.2018,4024.0,20.0,369.0
189,10.23.2018,4012.0,12.0,234.0
190,10.26.2018,3359.0,653.0,11882.55
191,10.30.2018,3004.0,355.0,6528.8
192,10.31.2018,2984.0,20.0,369.2
193,11.02.2018,2934.0,50.0,887.5
194,11.07.2018,2889.0,45.0,798.0
195,11.12.2018,2584.0,305.0,5413.75
196,11.13.2018,2484.0,100.0,1846.0
197,11.16.2018,2179.0,305.0,5413.75
198,11.19.2018,2079.0,100.0,1950.0
199,11.20.2018,2053.0,26.0,462.8
200,11.21.2018,1588.0,465.0,7866.4
201,11.22.2018,238.0,717.5,21248.8
202,11.26.2018,2048.0,0.0,0.0
203,11.27.2018,5993.0,20.0,390.0
204,11.28.2018,5978.0,15.0,291.0
205,11.30.2018,4453.0,717.5,26211.7
206,12.03.2018,3928.0,525.0,9745.8
207,12.05.2018,3318.0,610.0,11260.6
208,12.06.2018,2916.0,402.0,7387.92
209,12.07.2018,1981.0,717.5,15409.8
210,12.10.2018,506.0,717.5,27176.65
211,12.11.2018,146.0,360.0,6390.0
212,12.18.2018,3806.0,0.0,0.0
213,12.19.2018,3676.0,130.0,2307.5
214,12.20.2018,3371.0,305.0,5627.25
215,12.21.2018,3026.0,345.0,6149.75
216,12.24.2018,2946.0,80.0,1420.0
217,12.25.2018,2876.0,70.0,1292.2
218,12.26.2018,2786.0,90.0,1633.0
219,12.28.2018,2736.0,50.0,887.5
220,01.09.2019,2582.0,154.0,2761.2
221,01.10.2019,2502.0,80.0,1437.5
222,01.11.2019,2197.0,305.0,6039.0
223,01.15.2019,2142.0,55.0,1010.75
224,01.17.2019,1992.0,150.0,2815.5
225,01.18.2019,1942.0,50.0,966.0
226,01.21.2019,1892.0,50.0,938.5
227,01.22.2019,1587.0,305.0,5505.25
228,01.23.2019,1548.0,39.0,703.95
229,01.28.2019,1223.0,325.0,5472.8
230,01.29.2019,1173.0,50.0,938.5
231,02.01.2019,973.0,200.0,3966.0
232,02.05.2019,817.0,0.0,0.0
233,02.07.2019,790.0,27.0,494.55
234,02.08.2019,690.0,100.0,1983.0
235,02.11.2019,1300.0,0.0,0.0
236,02.12.2019,4350.0,610.0,11449.7
237,02.15.2019,3945.0,405.0,7185.1
238,02.25.2019,3883.0,62.0,1173.05
239,02.26.2019,3578.0,305.0,5660.8
240,03.05.2019,3460.0,118.0,2122.4
241,03.07.2019,3406.0,54.0,1004.4
242,03.11.2019,3391.0,15.0,297.0
243,03.12.2019,3321.0,70.0,1122.8
244,03.13.2019,3311.0,10.0,185.6
245,03.15.2019,3307.0,4.0,75.0
246,03.19.2019,2897.0,410.0,7160.4
247,03.21.2019,2867.0,30.0,594.0
248,03.25.2019,3459.0,18.0,356.4
249,03.26.2019,3409.0,50.0,928.0
250,03.28.2019,3404.0,5.0,99.0
251,03.29.2019,3334.0,70.0,1340.5
252,04.02.2019,2934.0,400.0,7020.0
253,04.04.2019,2919.0,15.0,276.0
254,04.08.2019,2549.0,370.0,6795.25
255,04.09.2019,2389.0,160.0,2944.0
256,04.12.2019,2349.0,40.0,702.0
257,04.15.2019,1434.0,717.5,16116.2
258,04.17.2019,1404.0,30.0,527.25
259,04.18.2019,1339.0,65.0,1162.0
260,04.22.2019,2499.0,60.0,1104.0
261,04.25.2019,2329.0,170.0,3085.5
262,04.26.2019,499.0,717.5,33672.0
263,04.29.2019,484.0,15.0,276.0
264,04.30.2019,155.0,329.0,6053.6
265,05.06.2019,105.0,50.0,920.0
266,05.08.2019,35.0,70.0,1271.0
267,05.15.2019,1225.0,30.0,552.0
268,05.21.2019,1095.0,130.0,2366.5
269,05.22.2019,2315.0,0.0,0.0
270,05.23.2019,2010.0,305.0,5352.75
271,05.24.2019,1705.0,305.0,4892.2
272,05.28.2019,1400.0,305.0,5612.0
273,05.31.2019,789.0,611.0,11242.4
274,06.03.2019,755.0,34.0,596.7
275,06.05.2019,420.0,335.0,6138.5
276,06.06.2019,400.0,20.0,368.0
277,06.07.2019,2190.0,40.0,736.0
278,06.13.2019,1580.0,610.0,10720.75
279,06.17.2019,4020.0,0.0,0.0
280,06.18.2019,3940.0,80.0,1472.0
281,06.19.2019,3635.0,305.0,5352.75
282,06.21.2019,3525.0,110.0,2024.0
283,06.24.2019,4950.0,405.0,7452.0
284,06.26.2019,4340.0,610.0,11224.0
285,06.27.2019,4035.0,305.0,5612.0
286,07.01.2019,4015.0,20.0,368.0
287,07.02.2019,3861.0,154.0,2815.6
288,07.08.2019,3731.0,130.0,2368.0
289,07.09.2019,3661.0,70.0,1299.5
290,07.10.2019,3626.0,35.0,644.0
291,07.11.2019,3321.0,305.0,5612.0
292,07.12.2019,6371.0,0.0,0.0
293,07.15.2019,8201.0,0.0,0.0
294,07.23.2019,7846.0,355.0,6288.0
295,07.24.2019,7796.0,50.0,870.3
296,07.26.2019,7786.0,10.0,184.0
297,07.29.2019,7756.0,30.0,552.0
298,07.30.2019,7746.0,10.0,169.8
299,08.01.2019,7546.0,200.0,3503.2
300,08.02.2019,7446.0,100.0,1760.0
301,08.05.2019,7356.0,90.0,1584.0
302,08.07.2019,7206.0,150.0,2700.0
303,08.16.2019,6986.0,220.0,4048.0
304,08.19.2019,6681.0,305.0,5154.5
305,08.21.2019,6376.0,305.0,5612.0
306,08.22.2019,6341.0,35.0,590.0
307,08.23.2019,6036.0,305.0,5178.0
308,08.27.2019,5601.0,435.0,7656.0
309,08.28.2019,5551.0,50.0,880.0
310,08.30.2019,5483.0,68.0,1196.8
311,09.09.2019,5276.0,207.0,3616.2
312,09.12.2019,4456.0,717.5,14242.9
313,09.13.2019,4051.0,405.0,7452.0
314,09.16.2019,1916.0,717.5,39284.0
315,09.19.2019,1766.0,150.0,2760.0
316,09.24.2019,1461.0,305.0,5154.0
317,09.27.2019,1411.0,50.0,880.0
318,10.03.2019,1301.0,110.0,1874.0
319,10.07.2019,3741.0,0.0,0.0
320,10.08.2019,4961.0,0.0,0.0
321,10.11.2019,4923.0,38.0,642.2
322,10.15.2019,4497.0,426.0,7182.5
323,10.18.2019,4487.0,10.0,184.0
324,10.21.2019,4472.0,15.0,276.0
325,10.22.2019,4377.0,95.0,1605.5
326,10.24.2019,3882.0,495.0,8273.85
327,10.25.2019,3232.0,650.0,11013.0
328,10.28.2019,2922.0,310.0,5274.0
329,10.29.2019,2617.0,305.0,5154.5
330,10.31.2019,2587.0,30.0,528.0
331,11.01.2019,2282.0,305.0,5368.0
332,11.05.2019,1672.0,717.5,28859.1
333,11.06.2019,682.0,717.5,15612.3
334,11.07.2019,347.0,335.0,5661.5
335,11.11.2019,2482.0,610.0,10980.0
336,11.12.2019,2422.0,60.0,1104.0
337,11.18.2019,3642.0,0.0,0.0
338,11.20.2019,3337.0,305.0,5368.0
339,11.25.2019,3329.0,8.0,146.0
340,11.26.2019,3229.0,100.0,1780.0
341,11.27.2019,3129.0,100.0,1740.0
342,11.29.2019,3124.0,5.0,82.5
343,12.02.2019,2094.0,717.5,17675.5
344,12.03.2019,1779.0,315.0,5472.7
345,12.04.2019,1744.0,35.0,640.5
346,12.05.2019,1644.0,100.0,1657.0
347,12.06.2019,1589.0,55.0,970.5
348,12.09.2019,4334.0,305.0,5307.0
349,12.11.2019,4029.0,305.0,4617.7
350,12.12.2019,3989.0,40.0,732.0
351,12.13.2019,3584.0,405.0,6274.7
352,12.16.2019,1689.0,717.5,28846.95
353,12.17.2019,2909.0,0.0,0.0
354,12.19.2019,2729.0,180.0,3294.0
355,12.20.2019,2509.0,220.0,3827.6
356,12.23.2019,2264.0,245.0,4263.0
357,12.25.2019,2239.0,25.0,414.25
358,12.26.2019,1934.0,305.0,5581.5
359,12.27.2019,1694.0,240.0,4356.0
360,12.30.2019,1389.0,305.0,5053.2
361,12.31.2019,1379.0,10.0,165.7
